dataset,model_name,preprocessing_mode,inversion,normalization_strategy,probe_type,regressor_type,activity,MAE,RMSE,median_absolute_error,p95_absolute_error,catastrophic_error_rate_20bpm,n_windows,n_participants
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,meditation-2,5.408086606516883,7.224616536531316,4.246041900112502,13.982888144179299,0.02188782489740082,731,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,meditation-2,5.424276363982107,7.583487422941031,3.747024921334372,17.065798051472264,0.027359781121751026,731,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,rest-3,5.451556110264766,7.485524525179436,4.044148102985943,15.265060336334752,0.0176678445229682,283,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,rest-3,5.451556110264766,7.485524525179436,4.044148102985943,15.265060336334752,0.0176678445229682,283,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,rest-3,5.452039970240197,7.486531062205427,4.042103425251568,15.252429110748816,0.0176678445229682,283,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,rest-3,5.461697486193117,7.497173167989087,4.058582917439068,15.319907290680455,0.0176678445229682,283,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,rest-3,5.465093065804054,7.498532143685648,4.049275056110943,15.407095798259242,0.0176678445229682,283,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,meditation-2,5.5211986018888215,7.401434771316132,4.253282487093756,14.528099449987103,0.023255813953488372,731,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,meditation-2,5.5211986018888215,7.401434771316132,4.253282487093756,14.528099449987103,0.023255813953488372,731,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,meditation-2,5.5214872030300235,7.402974918121373,4.257023540467955,14.509017001930467,0.023255813953488372,731,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,meditation-2,5.522152479725329,7.40290091978202,4.2542743083828185,14.544884117955853,0.023255813953488372,731,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,meditation-2,5.526367433188319,7.407710554404298,4.249419214279683,14.497391136998822,0.023255813953488372,731,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,tsst-prep,5.560279334347413,7.538158672603354,4.106908680449216,17.13399682110816,0.020930232558139535,430,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,tsst-prep,5.561422270876529,7.539754935788341,4.099403438947263,17.134245539369875,0.020930232558139535,430,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,tsst-prep,5.561422270876529,7.539754935788341,4.099403438947263,17.134245539369875,0.020930232558139535,430,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,tsst-prep,5.562572366616558,7.539009945342449,4.102161738344911,17.136649734923555,0.023255813953488372,430,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,tsst-prep,5.5632254339170455,7.545011841200392,4.103935135248435,17.12755036419898,0.023255813953488372,430,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,tsst-prep,5.702497641928303,7.796549965465983,4.305294041257426,15.559745627907533,0.030232558139534883,430,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,adaptation,5.703584343596757,9.033214617867797,4.0748429454,16.957906259349965,0.04864864864864865,740,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,adaptation,5.703584343596757,9.033214617867797,4.0748429454,16.957906259349965,0.04864864864864865,740,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,tsst-prep,5.725287500862097,7.728097024249556,4.068127000857032,17.374769738511446,0.02558139534883721,430,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,tsst-prep,5.72609321191921,7.729622309488409,4.073681200075789,17.399208596543666,0.02558139534883721,430,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,tsst-prep,5.72609321191921,7.729622309488409,4.073681200075789,17.399208596543666,0.02558139534883721,430,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,tsst-prep,5.727464069915906,7.730056013554954,4.12696445646133,17.276056150921512,0.02558139534883721,430,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,tsst-prep,5.728485975577176,7.735241695120832,4.131915104664849,17.35733886082588,0.02558139534883721,430,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,mobile-typing,6.014512428680951,7.831126449805178,4.714036491994925,16.695824441647826,0.01627906976744186,430,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,mobile-typing,6.016193831907581,7.832228107324878,4.7111106191921905,16.699434671140015,0.01627906976744186,430,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,mobile-typing,6.016193831907581,7.832228107324878,4.7111106191921905,16.699434671140015,0.01627906976744186,430,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,mobile-typing,6.02274378376395,7.835435716771972,4.696737126165232,16.694783029294314,0.01627906976744186,430,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,mobile-typing,6.023337330247766,7.839910351666988,4.724075051110546,16.70726115942725,0.013953488372093023,430,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,mobile-typing,6.100791870930668,7.946615932229233,4.89574695736836,16.990430888371794,0.023255813953488372,430,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,mobile-typing,6.102229798886473,7.947700235946703,4.887530099458203,16.999542674260464,0.023255813953488372,430,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,mobile-typing,6.102229798886473,7.947700235946703,4.887530099458203,16.999542674260464,0.023255813953488372,430,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,mobile-typing,6.10810006564675,7.951399894475633,4.883742105073438,16.97192579193625,0.023255813953488372,430,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,mobile-typing,6.1098563336712495,7.956677810152095,4.897955419975389,17.127830846586594,0.02558139534883721,430,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,ssst-prep,6.1236538547217645,7.864930079876363,5.072319423835772,17.150081875589684,0.037037037037037035,54,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,standing,6.129242153459911,12.783215825140632,2.3195876288999955,35.065055165969895,0.08624708624708624,429,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,ssst-prep,6.136356674081745,7.898824456722199,4.817467276288731,16.99537445462281,0.018518518518518517,54,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,standing,6.1859384269509485,8.30687066431127,4.365286053062434,16.504384133811072,0.02564102564102564,429,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,standing,6.216483430405665,12.669974565252636,2.3983842464470513,40.43432828704615,0.09090909090909091,429,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,standing,6.2860564482944215,8.316462434436062,4.578579898099548,15.715936004074058,0.027972027972027972,429,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,baseline,6.342268098419673,11.585575125098051,3.947368421099995,32.53100679261,0.06088992974238876,427,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,baseline,6.342268098419673,11.585575125098051,3.947368421099995,32.53100679261,0.06088992974238876,427,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,tsst-speech,6.389163476999466,8.36617603652386,5.202412986551522,15.911395304208789,0.034482758620689655,435,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,tsst-speech,6.389163476999466,8.36617603652386,5.202412986551522,15.911395304208789,0.034482758620689655,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,adaptation,6.5530120753900025,7.797626327100827,6.341938568141266,13.586675409719403,0.002702702702702703,740,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,adaptation,6.5530120753900025,7.797626327100827,6.341938568141266,13.586675409719403,0.002702702702702703,740,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,meditation-1,6.612837800155073,8.221936273132107,5.522313518720537,15.735539386330792,0.0163265306122449,735,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,meditation-1,6.612837800155073,8.221936273132107,5.522313518720537,15.735539386330792,0.0163265306122449,735,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,adaptation,6.799454719589596,8.26169776262992,6.220653801146874,15.293398576789983,0.00945945945945946,740,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,adaptation,6.799454719589596,8.26169776262992,6.220653801146874,15.293398576789983,0.00945945945945946,740,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,standing,6.821068177398259,9.011935322893692,5.005051573432809,18.39048052884719,0.039627039627039624,429,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,tsst-speech,6.855590485824767,9.138553164104833,5.3576537841906315,17.539060093281797,0.03218390804597701,435,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,tsst-speech,6.855590485824767,9.138553164104833,5.3576537841906315,17.539060093281797,0.03218390804597701,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,tsst-speech,6.885496645111902,9.240791110296996,5.37224123073203,17.708196894595535,0.034482758620689655,435,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,tsst-speech,6.885496645111902,9.240791110296996,5.37224123073203,17.708196894595535,0.034482758620689655,435,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,tsst-speech,6.92635368292028,9.452152234529807,5.717445899655473,18.595654130973642,0.0367816091954023,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,adaptation,6.948915543572279,8.409956008973719,6.236941203076952,15.695947139566947,0.008108108108108109,740,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,adaptation,6.948915543572279,8.409956008973719,6.236941203076952,15.695947139566947,0.008108108108108109,740,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,standing,6.994097303306718,8.9542368982853,5.745672394500005,18.206160102836087,0.03263403263403263,429,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,standing,6.994097303306718,8.9542368982853,5.745672394500005,18.206160102836087,0.03263403263403263,429,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,mobile-typing,6.995455259194742,9.090999208515372,5.488626257139057,18.451228011880623,0.037209302325581395,430,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,standing,6.996068167982815,8.95587221705531,5.7518522040703175,18.215428291312648,0.03263403263403263,429,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,standing,6.998216987808304,8.957097791069769,5.765039872889062,18.21766981774906,0.03263403263403263,429,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,standing,7.002178386415393,8.960645235956948,5.740678886092951,18.20556958769937,0.03263403263403263,429,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,standing,7.081137773206949,9.076233074707012,5.72848176890156,18.55724354472265,0.03496503496503497,429,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,standing,7.081137773206949,9.076233074707012,5.72848176890156,18.55724354472265,0.03496503496503497,429,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,standing,7.082396543275991,9.077736139478434,5.725887774760935,18.55735188212499,0.03496503496503497,429,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,standing,7.083446261109868,9.078508479851331,5.725682530976556,18.588614089156238,0.03496503496503497,429,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,standing,7.088486961173151,9.08251814416779,5.70754977477813,18.70732883319343,0.03496503496503497,429,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,meditation-1,7.1016452497305105,8.707521495571394,5.980800340529683,16.19347022740539,0.010884353741496598,735,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,meditation-1,7.1016452497305105,8.707521495571394,5.980800340529683,16.19347022740539,0.010884353741496598,735,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,adaptation,7.1388494283667665,8.767153165534069,6.335782680118747,16.24964034892691,0.01756756756756757,740,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,meditation-1,7.1543330253821065,8.696135205084863,6.220832339851569,15.872937160162326,0.00816326530612245,735,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,meditation-1,7.1543330253821065,8.696135205084863,6.220832339851569,15.872937160162326,0.00816326530612245,735,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,rest-1,7.20186752193492,9.140171306163003,5.9327763478390665,17.549008521448776,0.025089605734767026,279,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,rest-1,7.20186752193492,9.140171306163003,5.9327763478390665,17.549008521448776,0.025089605734767026,279,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,tsst-speech,7.238383098476674,11.611412326796925,4.0723981900529225,28.217794323810203,0.09885057471264368,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,rest-1,7.248100347861129,9.214392600805787,6.08004822201017,17.73492229247803,0.02867383512544803,279,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,rest-1,7.248100347861129,9.214392600805787,6.08004822201017,17.73492229247803,0.02867383512544803,279,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,meditation-1,7.3618399449130845,9.34814977511952,5.876806047183209,18.719970233922503,0.024489795918367346,735,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,rest-3,7.372795472842701,9.369006506587997,5.837987828993704,18.04059863361534,0.03180212014134275,283,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,rest-3,7.372795472842701,9.369006506587997,5.837987828993704,18.04059863361534,0.03180212014134275,283,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,rest-2,7.4400383301257245,9.28696321856302,6.398774769003907,19.383448418321564,0.0456140350877193,285,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,rest-2,7.4400383301257245,9.28696321856302,6.398774769003907,19.383448418321564,0.0456140350877193,285,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,rest-2,7.440677937380841,9.322325757034811,6.539174292666402,19.659899797918442,0.0456140350877193,285,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,rest-2,7.440677937380841,9.322325757034811,6.539174292666402,19.659899797918442,0.0456140350877193,285,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,tsst-speech,7.457505435550289,10.004398545835661,5.768151309557027,20.051662608895544,0.052873563218390804,435,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,tsst-speech,7.457505435550289,10.004398545835661,5.768151309557027,20.051662608895544,0.052873563218390804,435,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,tsst-speech,7.458401933254806,10.00472339491574,5.7902990982851605,20.048569652352572,0.052873563218390804,435,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,tsst-speech,7.46151627841072,10.009584869042154,5.792637622964847,20.11300764583773,0.05517241379310345,435,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,tsst-speech,7.464360166275332,10.009724633982275,5.803189075601566,20.03828427752789,0.052873563218390804,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,screen-reading,7.5501721295520365,9.189420226325355,6.205683685229587,16.380659647935442,0.02102803738317757,428,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,screen-reading,7.5501721295520365,9.189420226325355,6.205683685229587,16.380659647935442,0.02102803738317757,428,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,rest-1,7.571097258478719,8.903467370159687,6.936890111123063,16.267427461068902,0.007168458781362007,279,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,rest-1,7.571097258478719,8.903467370159687,6.936890111123063,16.267427461068902,0.007168458781362007,279,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,tsst-speech,7.654497969853668,10.274614205506046,5.983463736471876,20.695301018553984,0.06206896551724138,435,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,tsst-speech,7.654673300467729,10.274445772375916,5.976520987448438,20.67374416430593,0.06206896551724138,435,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,tsst-speech,7.654673300467729,10.274445772375916,5.976520987448438,20.67374416430593,0.06206896551724138,435,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,tsst-speech,7.6588419804808,10.280536494656662,5.993683841295308,20.65106124326824,0.06206896551724138,435,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,tsst-speech,7.65944126503652,10.279487797400114,5.9459390903187455,20.670747084193245,0.06206896551724138,435,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,rest-3,7.710740554829589,9.794838969004248,6.559189889964841,19.150475127200615,0.04240282685512368,283,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,rest-3,7.710740554829589,9.794838969004248,6.559189889964841,19.150475127200615,0.04240282685512368,283,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,rest-3,7.729741202788802,9.82339727787138,6.259608697099225,19.12854697837393,0.038869257950530034,283,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,rest-3,7.729741202788802,9.82339727787138,6.259608697099225,19.12854697837393,0.038869257950530034,283,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,baseline,7.735358618795299,9.287714345586638,7.239729043271495,15.731804483390288,0.0234192037470726,427,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,baseline,7.735358618795299,9.287714345586638,7.239729043271495,15.731804483390288,0.0234192037470726,427,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,tsst-prep,7.738098154532982,9.353544838010171,7.022810999400001,17.43723631674178,0.011627906976744186,430,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,ssst-prep,7.747873390117044,10.12184964678187,6.166595140046098,21.113353300306674,0.07407407407407407,54,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,rest-3,7.772420270599548,10.72195500787977,5.529792861637503,21.432159469527807,0.0636042402826855,283,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,screen-reading,7.784796917817044,9.848833849505036,6.160395826003512,18.304570024107957,0.037383177570093455,428,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,screen-reading,7.784796917817044,9.848833849505036,6.160395826003512,18.304570024107957,0.037383177570093455,428,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,screen-reading,7.7921666231130775,9.910464994937099,6.116111969878126,18.317827864809765,0.03271028037383177,428,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,screen-reading,7.7921666231130775,9.910464994937099,6.116111969878126,18.317827864809765,0.03271028037383177,428,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,baseline,7.816810619964092,9.63310871309159,7.1401105321835985,17.011307034709215,0.03278688524590164,427,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,baseline,7.816810619964092,9.63310871309159,7.1401105321835985,17.011307034709215,0.03278688524590164,427,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,screen-reading,7.850165431242905,10.014842122978534,6.059294952601171,18.978630797227382,0.04672897196261682,428,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,tsst-speech,7.859729155161463,10.68934917411229,5.808464723760935,21.611615210220467,0.059770114942528735,435,5
