dataset,model_name,preprocessing_mode,inversion,normalization_strategy,probe_type,regressor_type,activity,MAE,RMSE,median_absolute_error,p95_absolute_error,catastrophic_error_rate_20bpm,n_windows,n_participants
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,rest-2,7.896480811668736,9.403731299529417,7.815044056794179,16.64081095716201,0.014035087719298246,285,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,rest-2,7.896480811668736,9.403731299529417,7.815044056794179,16.64081095716201,0.014035087719298246,285,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,baseline,7.901601801094579,9.775806666145797,6.9900625542953065,17.738973721298237,0.03747072599531616,427,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,baseline,7.901601801094579,9.775806666145797,6.9900625542953065,17.738973721298237,0.03747072599531616,427,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,tsst-prep,7.949225110584222,9.426986205919977,7.240512174434571,17.0884472610024,0.023255813953488372,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,tsst-prep,7.949225110584222,9.426986205919977,7.240512174434571,17.0884472610024,0.023255813953488372,430,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,ssst-prep,7.952090609998589,9.691931347644172,6.907874212706254,19.990705411274103,0.05555555555555555,54,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,ssst-prep,7.955990572812355,9.69422880861373,6.937987432921091,19.983260266620782,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,ssst-prep,7.955990572812355,9.69422880861373,6.937987432921091,19.983260266620782,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,ssst-prep,7.97107791242553,9.709905838200278,6.859191046202341,20.05025626881805,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,ssst-prep,7.973934696822231,9.708856584190553,6.9203101257921915,19.996757428486017,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,ssst-prep,8.014119706813911,9.780313226035801,6.894470620623828,20.1043456242868,0.05555555555555555,54,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,ssst-prep,8.018931947414497,9.782671780707801,6.88511316823125,20.09630004628387,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,ssst-prep,8.018931947414497,9.782671780707801,6.88511316823125,20.09630004628387,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,ssst-prep,8.033798741011683,9.798398316763759,6.8141330962097655,20.164907758075863,0.05555555555555555,54,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,ssst-prep,8.036654112557544,9.796807684260376,6.89897959279179,20.10684043629852,0.05555555555555555,54,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,rest-1,8.065548321306451,14.662365439149054,3.424947145899999,40.199919335119965,0.12186379928315412,279,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,rest-1,8.065548321306451,14.662365439149054,3.424947145899999,40.199919335119965,0.12186379928315412,279,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,rest-4,8.152119601830949,11.026123321590903,6.69880949252795,21.541349289698275,0.06761565836298933,281,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,rest-4,8.153353427458173,11.012219473302174,6.395026806555521,21.118497997468936,0.0711743772241993,281,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,rest-2,8.173090300937027,10.540592901399307,6.8724956378507756,19.12684679183578,0.04912280701754386,285,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,tsst-prep,8.18788123486931,10.080748631619187,7.3843998056671865,18.475747310933347,0.030232558139534883,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,tsst-prep,8.18788123486931,10.080748631619187,7.3843998056671865,18.475747310933347,0.030232558139534883,430,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,tsst-prep,8.209051185560364,10.0776523073079,7.375036016983202,18.081447375999062,0.02558139534883721,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,tsst-prep,8.209051185560364,10.0776523073079,7.375036016983202,18.081447375999062,0.02558139534883721,430,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,baseline,8.238033658774654,9.981360155694196,7.7703625457445185,16.942523392426562,0.02576112412177986,427,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,tsst-speech,8.392563526075078,13.071743857393132,4.509777089247365,28.7156508775785,0.11954022988505747,435,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,meditation-1,8.46433621238993,14.380645751401326,5.069930069899996,44.19284652938999,0.10612244897959183,735,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,meditation-1,8.46433621238993,14.380645751401326,5.069930069899996,44.19284652938999,0.10612244897959183,735,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,mobile-typing,8.691467559449023,10.755002744626537,7.356829147332029,20.081300508462846,0.053488372093023255,430,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,ssst-prep,8.816318743261922,10.46846009891038,7.471975434080861,17.65415512566137,0.0,54,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,rest-1,8.848448246748994,12.186496698210407,6.770045958943754,26.57613041887709,0.07526881720430108,279,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,meditation-2,8.93524155208886,11.153762654719216,7.429860364069157,21.57460267116847,0.06703146374829001,731,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,meditation-2,8.93524155208886,11.153762654719216,7.429860364069157,21.57460267116847,0.06703146374829001,731,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,meditation-2,8.946846057733575,11.305319748710804,7.178337135517182,21.646686183657813,0.06976744186046512,731,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,meditation-2,8.946846057733575,11.305319748710804,7.178337135517182,21.646686183657813,0.06976744186046512,731,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,ssst-prep,8.982170034876908,10.342141063635227,7.879141925499283,19.773397753731505,0.05555555555555555,54,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,ssst-prep,8.982170034876908,10.342141063635227,7.879141925499283,19.773397753731505,0.05555555555555555,54,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,meditation-2,9.035478784683411,11.379620633834817,7.537149772339063,21.901187334715623,0.07523939808481532,731,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,meditation-2,9.035478784683411,11.379620633834817,7.537149772339063,21.901187334715623,0.07523939808481532,731,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,ssst-prep,9.05917860213591,10.698477353937298,8.480233957069927,21.917956114027376,0.09259259259259259,54,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,ssst-prep,9.05917860213591,10.698477353937298,8.480233957069927,21.917956114027376,0.09259259259259259,54,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,keyboard-typing,9.121898124020001,13.678799492103002,5.237294710952625,31.37863507704355,0.13225058004640372,431,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,standing,9.23068618577264,11.426450154939637,8.156819477105472,20.937377597138905,0.06993006993006994,429,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,ssst-prep,9.239741303475899,10.820799641472536,8.397147725215625,21.905028104994173,0.09259259259259259,54,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,ssst-prep,9.239741303475899,10.820799641472536,8.397147725215625,21.905028104994173,0.09259259259259259,54,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,mobile-typing,9.255745485434186,14.157743512611363,4.161648601600007,34.22423046299487,0.19069767441860466,430,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,mobile-typing,9.255745485434186,14.157743512611363,4.161648601600007,34.22423046299487,0.19069767441860466,430,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,mobile-typing,9.532687415943482,11.748001576748377,8.2925487380082,21.8009682499157,0.08139534883720931,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,mobile-typing,9.532687415943482,11.748001576748377,8.2925487380082,21.8009682499157,0.08139534883720931,430,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,mobile-typing,9.55449580496278,11.777248800617391,8.43494102579492,21.902114766970765,0.07906976744186046,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,mobile-typing,9.55449580496278,11.777248800617391,8.43494102579492,21.902114766970765,0.07906976744186046,430,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,ssst-sing,9.596620332797793,14.379236997874653,4.366830391600004,31.16328744483774,0.13559322033898305,59,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,rest-4,9.640351974604426,12.68576471789654,7.623008491778904,25.71615976309687,0.11743772241992882,281,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,rest-4,9.645987354925127,12.692811959511427,7.661605598712498,25.65789525156876,0.11743772241992882,281,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,rest-4,9.646623554116077,12.694317414362283,7.639938118243748,25.662305041607794,0.11743772241992882,281,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,rest-4,9.646623554116077,12.694317414362283,7.639938118243748,25.662305041607794,0.11743772241992882,281,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,rest-4,9.651714446551424,12.699178299903409,7.6070249102359355,25.70150487070937,0.11743772241992882,281,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,meditation-2,9.745917180120012,12.419256858819407,8.206926816663284,21.602193937353128,0.07523939808481532,731,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,rest-4,9.756070616869629,12.82926138143133,7.737909124157028,26.14960037113515,0.12811387900355872,281,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,rest-4,9.764896275957996,12.839363896482991,7.804858382071089,26.14279550528437,0.13167259786476868,281,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,rest-4,9.76554694656277,12.840808776275606,7.7831198651335995,26.141368254435932,0.13167259786476868,281,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,rest-4,9.76554694656277,12.840808776275606,7.7831198651335995,26.141368254435932,0.13167259786476868,281,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,rest-4,9.771750190118766,12.845699583252076,7.784129712003121,26.220126494182026,0.13167259786476868,281,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,ssst-sing,9.809220664891576,12.905256865696218,6.331568832788605,24.12935299570586,0.1694915254237288,59,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,ssst-sing,9.933052242259109,13.032439023980519,7.083762516246722,23.296904357813858,0.1864406779661017,59,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,keyboard-typing,10.116264881346472,13.969609776989378,7.135869931900004,26.570275231547065,0.1368909512761021,431,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,standing,10.436565123093716,12.793240444847047,9.81904158190379,24.105308163393527,0.11188811188811189,429,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,standing,10.436565123093716,12.793240444847047,9.81904158190379,24.105308163393527,0.11188811188811189,429,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,standing,10.437996739026044,13.103347184666234,8.870219582047653,24.851224721383247,0.10955710955710955,429,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,standing,10.437996739026044,13.103347184666234,8.870219582047653,24.851224721383247,0.10955710955710955,429,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,rest-4,10.509665669896757,18.2331056718548,3.431328945028568,38.5101010101,0.2099644128113879,281,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,standing,10.53639477013409,13.214413863664339,9.384137555329687,24.515078612141703,0.11421911421911422,429,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,standing,10.53639477013409,13.214413863664339,9.384137555329687,24.515078612141703,0.11421911421911422,429,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,ssst-sing,10.690280906738844,13.441162962721231,10.038377028502339,26.897445893030937,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,ssst-sing,10.690280906738844,13.441162962721231,10.038377028502339,26.897445893030937,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,ssst-sing,10.691470704350404,13.442024129732278,10.028208122521875,26.894745087366875,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,ssst-sing,10.693078372952264,13.441411290163058,10.025101687974995,26.943270325403997,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,ssst-sing,10.693686396902876,13.443796949348478,10.02534602264295,26.90296194527703,0.1864406779661017,59,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,ssst-sing,10.716758683628894,13.574581809474084,9.552210197717201,27.449009918909848,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,ssst-sing,10.716758683628894,13.574581809474084,9.552210197717201,27.449009918909848,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,ssst-sing,10.719922102156273,13.577583986889632,9.552149162560937,27.452620148402048,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,ssst-sing,10.72293066983702,13.576168602321328,9.533822085924214,27.45532934640008,0.1864406779661017,59,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,ssst-sing,10.722943213078874,13.57518511347308,9.550386772424218,27.44965689404133,0.1864406779661017,59,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,mobile-typing,10.748337380189378,12.906686214225354,10.242972157664909,21.925189178252392,0.1186046511627907,430,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,mobile-typing,10.748337380189378,12.906686214225354,10.242972157664909,21.925189178252392,0.1186046511627907,430,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,ssst-sing,10.834811044047443,12.716061979780408,9.681160711485944,21.430755582877563,0.13559322033898305,59,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,rest-4,10.903863976135465,14.648906091613062,8.561485526775783,26.46283028605704,0.1708185053380783,281,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,rest-4,11.207423121871738,19.069568332331094,4.240823136800003,40.986382770827234,0.21071428571428572,280,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,keyboard-typing,11.22823754767928,14.462819640567133,9.367091619580464,31.2449639375875,0.14153132250580047,431,5
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,ssst-sing,11.317994150156588,14.406557580963737,8.224831550876559,26.29429780829992,0.2033898305084746,59,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,ssst-sing,11.396150159296031,16.340405600981963,7.105459985028574,29.968957127278948,0.22033898305084745,59,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,ssst-sing,11.462635805146537,14.230000519584099,8.591460234486647,28.591892114775636,0.1694915254237288,59,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,ssst-sing,11.462635805146537,14.230000519584099,8.591460234486647,28.591892114775636,0.1694915254237288,59,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,rest-4,11.636740935634549,14.497673778054907,9.857994221798435,27.094825336525787,0.13167259786476868,281,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,rest-4,11.636740935634549,14.497673778054907,9.857994221798435,27.094825336525787,0.13167259786476868,281,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,meditation-2,11.69877247887004,17.919675647819485,6.190398219800002,45.361445783099995,0.2270861833105335,731,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,meditation-2,11.69877247887004,17.919675647819485,6.190398219800002,45.361445783099995,0.2270861833105335,731,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,ssst-sing,11.849080418096817,14.427245195241358,9.846769652345316,26.075592896741462,0.22033898305084745,59,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,ssst-sing,11.849080418096817,14.427245195241358,9.846769652345316,26.075592896741462,0.22033898305084745,59,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,ssst-sing,11.892957141310747,14.532871960311253,9.625322617863276,27.252612508873266,0.22033898305084745,59,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,ssst-sing,11.892957141310747,14.532871960311253,9.625322617863276,27.252612508873266,0.22033898305084745,59,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,rest-4,12.034554205803657,15.645530466625106,9.846366543105475,32.79294830012188,0.1423487544483986,281,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,rest-4,12.034554205803657,15.645530466625106,9.846366543105475,32.79294830012188,0.1423487544483986,281,5
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,rest-5,12.166400171486531,21.745401421307108,4.309252865326464,57.997106556995256,0.20710059171597633,338,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,rest-2,12.168621442332983,20.491056917876904,5.217391304299994,49.818726177319995,0.19649122807017544,285,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,rest-2,12.168621442332983,20.491056917876904,5.217391304299994,49.818726177319995,0.19649122807017544,285,5
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,rest-4,12.380451613126112,15.080552497471327,10.831255628782898,28.53947085514136,0.16725978647686832,281,5
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,rest-4,12.380451613126112,15.080552497471327,10.831255628782898,28.53947085514136,0.16725978647686832,281,5
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,rest-5,12.622430889131484,22.058499084382948,4.6158646172846005,57.48496938779362,0.22123893805309736,339,5
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,rest-4,12.73430051057233,16.325258770181048,10.803258229457029,30.940338095221094,0.14590747330960854,281,5
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,screen-reading,13.013586063032244,19.41877634696547,5.230431028999995,46.065950920239935,0.3130841121495327,428,5
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,screen-reading,13.013586063032244,19.41877634696547,5.230431028999995,46.065950920239935,0.3130841121495327,428,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,rest-5,13.188885490106227,20.237093947160666,7.704522924451567,50.260119279108984,0.2153392330383481,339,5
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,rest-5,13.189353261501962,20.22597019046227,7.718957738904692,50.159958564590454,0.2153392330383481,339,5
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,rest-5,13.189830762575028,20.227589017762817,7.710550146131254,50.16820822889709,0.2153392330383481,339,5
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,rest-5,13.189830762575028,20.227589017762817,7.710550146131254,50.16820822889709,0.2153392330383481,339,5
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,rest-5,13.193820425549394,20.2449287757311,7.816720800428129,50.27412329847718,0.2153392330383481,339,5
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,rest-5,13.213721509903452,20.194715019652154,7.718992761949224,48.95434207734395,0.2182890855457227,339,5
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,rest-5,13.213840729913285,20.183497987847296,7.76407485423438,48.95300091750451,0.22123893805309736,339,5
