dataset,model_name,preprocessing_mode,inversion,normalization_strategy,probe_type,regressor_type,participant_id,MAE,RMSE,median_absolute_error,p95_absolute_error,catastrophic_error_rate_20bpm,n_windows,n_participants
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,P17,4.264121195660906,6.897945127907447,2.347949478903004,16.74473939293757,0.030524220305242204,1507,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,P17,4.293102252825002,6.91726265958764,2.3150864540564697,16.340318388570847,0.035169210351692105,1507,1
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,P18,4.995665680247416,11.32199036749609,1.740146438450001,26.372625006835293,0.06960408684546615,1566,1
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,P18,5.176650774616882,11.141274860470304,1.9993747791793695,25.32279667294643,0.07279693486590039,1566,1
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,P17,5.966615372306607,8.958789964579543,3.7804750324672085,19.7924552415843,0.0497677504976775,1507,1
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,P17,6.250204365426745,9.069060764992496,4.177877450915631,20.151007438453355,0.051758460517584606,1507,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,P17,6.2508167825452965,9.07093126514382,4.172040964099224,20.148711753638903,0.051758460517584606,1507,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,P17,6.2508167825452965,9.07093126514382,4.172040964099224,20.148711753638903,0.051758460517584606,1507,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,P17,6.251355091891617,9.073653788892987,4.15889947198437,20.159652305396715,0.051758460517584606,1507,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,P17,6.254295996459059,9.078107478020707,4.16210068510938,20.104317069801013,0.051758460517584606,1507,1
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,P17,6.3834837465751955,9.183321393266155,4.230767326166401,20.215295464918825,0.05242203052422031,1507,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,P17,6.384087391204064,9.185074112033453,4.2308527863085885,20.219754846022333,0.05242203052422031,1507,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,P17,6.384087391204064,9.185074112033453,4.2308527863085885,20.219754846022333,0.05242203052422031,1507,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,P17,6.38485691308354,9.18790650794809,4.236175195464838,20.12264937796257,0.05242203052422031,1507,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,P17,6.387293673819651,9.191164587607226,4.24631546429687,20.20547492451046,0.05242203052422031,1507,1
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,P17,6.776048200278643,13.854570757156452,2.0207006369000027,38.81433669714463,0.11612475116124751,1507,1
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,P17,6.962565144649454,13.811608555767164,2.1207177814000033,38.392906165941675,0.11885790172642763,1506,1
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,P04,7.046934009894893,15.811070256628975,2.6548085219526314,30.074877312519174,0.07741522712731926,1563,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,P16,7.296819857959975,12.112483443599649,3.7597831973373985,27.9100706873019,0.08970099667774087,1505,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,P16,7.343828642066369,12.093892290981545,3.827250920357116,27.643168906893205,0.09169435215946845,1505,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,P07,7.3511663349247325,11.689777901548457,4.146160359763087,27.941051281450772,0.0959731543624161,1490,1
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,P18,7.400777824469704,12.522049276212709,3.7794725468070283,30.738275865512506,0.0970625798212005,1566,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,P07,7.401319505621116,11.749442432165193,4.329068862553832,27.61847306444458,0.09060402684563758,1490,1
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,P18,7.431277534551543,12.06527857855298,3.826525844960159,28.77964076975703,0.10025542784163474,1566,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,P18,7.431395504023318,12.066971953717939,3.8423090707804697,28.72853275504629,0.10025542784163474,1566,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,P18,7.431844285214043,12.067123465167805,3.834216274647659,28.817638969219917,0.10025542784163474,1566,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,P18,7.431844285214043,12.067123465167805,3.834216274647659,28.817638969219917,0.10025542784163474,1566,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,P18,7.4323743011441055,12.068433324019562,3.8382352772734407,28.75171509411231,0.09961685823754789,1566,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,P18,7.441595526015931,11.486042427896487,4.116765698035447,27.835356635457668,0.0983397190293742,1566,1
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,P18,7.453423558971006,12.042686885330541,3.9025187022738237,28.505982756099215,0.09897828863346105,1566,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,P18,7.453479165565668,12.043778185491163,3.902921762222263,28.540462223685154,0.09770114942528736,1566,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,P18,7.453973206685641,12.044241590203649,3.917909707778904,28.526524900874605,0.09897828863346105,1566,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,P18,7.453973206685641,12.044241590203649,3.917909707778904,28.526524900874605,0.09897828863346105,1566,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,P18,7.45463475578094,12.045718277843402,3.9085776182757783,28.470227536598436,0.09897828863346105,1566,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,P18,7.543183981281752,11.51748113853272,4.199450640036083,27.552287051365425,0.10280970625798212,1566,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,NA,random_forest,P04,7.656188753572771,13.353930110811497,3.9482970164579996,27.428020902170484,0.0799744081893794,1563,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,NA,random_forest,P04,7.699312944553742,13.242731910150887,4.143240959995865,27.884173536027564,0.08253358925143954,1563,1
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,P17,7.972563457978005,12.357992051380535,5.2979847875757855,26.93468212538196,0.08626410086264101,1507,1
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,P04,7.994091679565628,16.777067397708,3.2916392363816342,32.627097434276926,0.09404990403071017,1563,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,P17,8.12737966546993,11.73836073413708,6.009186044894008,22.813058881229168,0.06569343065693431,1507,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,P17,8.12737966546993,11.73836073413708,6.009186044894008,22.813058881229168,0.06569343065693431,1507,1
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,P07,8.224318139348037,15.857906791656594,3.994303160514285,29.835164835159997,0.08993288590604027,1490,1
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,P07,8.266929265754587,12.530158065717513,5.139034834087113,29.117736007993496,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,P07,8.267518073238236,12.531691909115755,5.146861451836713,29.13768725616244,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,P07,8.267518073238236,12.531691909115755,5.146861451836713,29.13768725616244,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,P07,8.271275187074249,12.538300484547177,5.134232130229691,29.128110077207367,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,P07,8.2748712509873,12.540103652708279,5.1371702770855485,29.15311045867709,0.09463087248322148,1490,1
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,P07,8.34936924643853,12.623384521205738,5.268015646251563,29.85480960924098,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,P07,8.349926554284277,12.62513685908409,5.25915028980625,29.87144092637964,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,P07,8.349926554284277,12.62513685908409,5.25915028980625,29.87144092637964,0.09395973154362416,1490,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,P07,8.353497038656766,12.631939278014308,5.260987156637697,29.869013747987154,0.09328859060402685,1490,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,P07,8.359154461063987,12.635341094307611,5.302893427714061,29.901832619494883,0.09395973154362416,1490,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,P17,8.449282534009045,12.755560125421571,5.695923515424994,27.334740804502346,0.08958195089581951,1507,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,P17,8.449282534009045,12.755560125421571,5.695923515424994,27.334740804502346,0.08958195089581951,1507,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,P17,8.573478907930301,12.9609191720702,5.788858810450776,27.467370199983705,0.08825481088254811,1507,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,P17,8.573478907930301,12.9609191720702,5.788858810450776,27.467370199983705,0.08825481088254811,1507,1
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,P07,8.686032179260987,16.485759518037487,4.373663430164285,29.089952899707853,0.08926174496644296,1490,1
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,P07,8.757393287231906,13.22577473510245,5.568152332866404,29.626414659513934,0.10604026845637583,1490,1
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,P16,8.932882687679077,13.527051720585233,5.280504577287502,27.749018751710466,0.11096345514950166,1505,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,P04,8.994385601225416,14.454106121114155,5.297193794217961,34.73435803794666,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,P04,8.994385601225416,14.454106121114155,5.297193794217961,34.73435803794666,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,P04,8.995563279301049,14.455425476827418,5.290108864564843,34.72788678550526,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,P04,8.99675722169708,14.453402833574366,5.299027734150783,34.66141339683339,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,P04,8.99695844255505,14.451178742003329,5.297738409626561,34.67781354331777,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,P04,9.06809690101468,14.491956592062495,5.380887399250781,35.07775049596416,0.10492642354446577,1563,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,P04,9.06809690101468,14.491956592062495,5.380887399250781,35.07775049596416,0.10492642354446577,1563,1
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,P04,9.069151079553224,14.493334624682987,5.386381268307815,35.08215799718485,0.10492642354446577,1563,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,P04,9.069520739115259,14.48786965448742,5.372609506184375,35.083639625602835,0.10428662827895073,1563,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,P04,9.070616836835303,14.490942708540905,5.372592742062494,35.08040399938212,0.10428662827895073,1563,1
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,P18,9.125170212268646,16.144304723790857,5.411692989050003,35.672514514374996,0.10280970625798212,1566,1
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,P18,9.125170212268646,16.144304723790857,5.411692989050003,35.672514514374996,0.10280970625798212,1566,1
GalaxyPPG,pulseppg,harmonized,False,per_window_zscore,ridge,ridge,P04,9.256489484316285,12.962820914522053,6.865306498368753,26.612054538821177,0.10876519513755598,1563,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,ridge,ridge,P16,9.302347970240898,13.620430091871851,6.203146228439451,29.54423084155826,0.11029900332225914,1505,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,ridge,ridge,P16,9.30262926146295,13.623591920373999,6.227415564914068,29.582549123712322,0.10963455149501661,1505,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,ridge,ridge,P16,9.30262926146295,13.623591920373999,6.227415564914068,29.582549123712322,0.10963455149501661,1505,1
GalaxyPPG,pulseppg,model_faithful,True,none,ridge,ridge,P16,9.304271723093942,13.625626695652763,6.216582157815623,29.60976317400529,0.10963455149501661,1505,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,ridge,ridge,P16,9.304772704941348,13.624977437332733,6.214386837207812,29.53967304126529,0.11029900332225914,1505,1
GalaxyPPG,pulseppg,model_faithful,True,person_specific_zscore,linear,linear,P16,9.434258804345193,13.769528614157094,6.4408444372968745,29.93733038525687,0.11495016611295682,1505,1
GalaxyPPG,pulseppg,harmonized,True,per_window_zscore,linear,linear,P16,9.435537706461716,13.773115002531904,6.405934324867957,29.95263800244437,0.11495016611295682,1505,1
GalaxyPPG,pulseppg,model_faithful,True,per_window_zscore,linear,linear,P16,9.435537706461716,13.773115002531904,6.405934324867957,29.95263800244437,0.11495016611295682,1505,1
GalaxyPPG,pulseppg,model_faithful,True,none,linear,linear,P16,9.436977690045083,13.775192477660196,6.416144146939843,29.943707033206092,0.11495016611295682,1505,1
GalaxyPPG,pulseppg,model_faithful,True,causal_running_zscore,linear,linear,P16,9.438515758687098,13.774415893001803,6.395380887127345,29.92449237453375,0.11495016611295682,1505,1
GalaxyPPG,peak_based,harmonized,False,NA,NA,classical_peak,P16,10.434352963229003,21.64959440061904,2.5422338854714326,54.98686902103891,0.15282392026578073,1505,1
GalaxyPPG,peak_based,harmonized,True,NA,NA,classical_peak,P16,10.624072518976911,20.824472470987985,3.1372536922594634,50.1533363276453,0.15691489361702127,1504,1
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,P07,11.084017315414364,15.837457886645506,8.52242986153945,30.44026656183976,0.10604026845637583,1490,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,P07,11.102633342083319,16.28522861694808,7.753266916411917,35.44911162821773,0.1268456375838926,1490,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,P07,11.102633342083319,16.28522861694808,7.753266916411917,35.44911162821773,0.1268456375838926,1490,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,P07,11.147426326061554,15.696835349151197,8.610704404659764,31.892457549667913,0.1261744966442953,1490,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,P07,11.147426326061554,15.696835349151197,8.610704404659764,31.892457549667913,0.1261744966442953,1490,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,P07,11.169886524460965,15.82720771126715,8.560153432399218,32.691520928578704,0.12818791946308725,1490,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,P07,11.169886524460965,15.82720771126715,8.560153432399218,32.691520928578704,0.12818791946308725,1490,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,P18,11.903773276456834,17.252638435006897,7.804550965368364,38.29866595277579,0.16794380587484037,1566,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,P18,11.903773276456834,17.252638435006897,7.804550965368364,38.29866595277579,0.16794380587484037,1566,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,P18,12.073902299371374,16.553404597827683,8.457604350019352,36.878795532663744,0.1826309067688378,1566,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,P18,12.073902299371374,16.553404597827683,8.457604350019352,36.878795532663744,0.1826309067688378,1566,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,P18,12.179598297322716,17.90625494852653,7.953350349752544,38.860234525391604,0.16666666666666666,1566,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,P18,12.179598297322716,17.90625494852653,7.953350349752544,38.860234525391604,0.16666666666666666,1566,1
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,P16,12.201844226814295,18.528642804586912,7.848189801214062,42.63226069702,0.15282392026578073,1505,1
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,P04,12.289469080044254,16.760610584726475,10.061877120745308,29.662803358416344,0.1183621241202815,1563,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,P16,12.49800581581182,18.829648862581152,8.400230259351986,42.352355392250196,0.15813953488372093,1505,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,P16,12.49800581581182,18.829648862581152,8.400230259351986,42.352355392250196,0.15813953488372093,1505,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,P16,12.511276941714831,18.414585922475936,8.038014660059375,41.64985988904216,0.1787375415282392,1505,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,P16,12.511276941714831,18.414585922475936,8.038014660059375,41.64985988904216,0.1787375415282392,1505,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,P16,12.589409486197303,18.42640092377742,8.276225677057809,41.72666965610841,0.17940199335548174,1505,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,P16,12.589409486197303,18.42640092377742,8.276225677057809,41.72666965610841,0.17940199335548174,1505,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,linear,linear,P04,13.0479243998458,18.050527353149782,10.40680294714062,35.47206005903201,0.1362763915547025,1563,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,linear,linear,P04,13.0479243998458,18.050527353149782,10.40680294714062,35.47206005903201,0.1362763915547025,1563,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,ridge,ridge,P04,13.2142932139168,17.991499394234328,10.590973925344528,35.713945194418265,0.1401151631477927,1563,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,ridge,ridge,P04,13.2142932139168,17.991499394234328,10.590973925344528,35.713945194418265,0.1401151631477927,1563,1
GalaxyPPG,papagei,harmonized,False,per_window_zscore,ridge,ridge,P18,13.353831234150594,20.148656303326558,9.026102954474219,41.328146509028514,0.18582375478927204,1566,1
GalaxyPPG,papagei,harmonized,True,per_window_zscore,NA,random_forest,P04,13.453002876837727,17.923961397915154,10.827751792596928,39.70166586163023,0.15866922584772872,1563,1
GalaxyPPG,papagei,model_faithful,True,per_window_zscore,NA,random_forest,P04,13.453002876837727,17.923961397915154,10.827751792596928,39.70166586163023,0.15866922584772872,1563,1
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,P07,16.731749810951545,26.295876723645925,7.644185526500003,64.86013986009999,0.3167785234899329,1490,1
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,P07,16.731749810951545,26.295876723645925,7.644185526500003,64.86013986009999,0.3167785234899329,1490,1
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,P17,18.109099774145985,27.354067135447135,6.154093097900002,52.962382445100005,0.34306569343065696,1507,1
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,P17,18.109099774145985,27.354067135447135,6.154093097900002,52.962382445100005,0.34306569343065696,1507,1
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,P04,22.208859741076388,34.41607057532636,7.126696832600004,85.05025364944993,0.3909149072296865,1563,1
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,P04,22.208859741076388,34.41607057532636,7.126696832600004,85.05025364944993,0.3909149072296865,1563,1
GalaxyPPG,spectral,harmonized,False,NA,NA,classical_spectral,P16,27.068657848319134,38.76092222891294,18.3579725449,87.93619300123997,0.4956810631229236,1505,1
GalaxyPPG,spectral,harmonized,True,NA,NA,classical_spectral,P16,27.068657848319134,38.76092222891294,18.3579725449,87.93619300123997,0.4956810631229236,1505,1
