classical_run,foundation_run,n_windows,classical_MAE,foundation_MAE,oracle_MAE,oracle_gain_vs_best_single_MAE,classical_p95,foundation_p95,oracle_p95,oracle_gain_vs_best_single_p95,classical_win_rate,foundation_win_rate,tie_rate
spectral/harmonized/NA/classical_spectral,papagei/harmonized/per_window_zscore/linear,7631,18.60326496755225,11.528971521817729,7.7250384910908165,3.8039330307269124,63.011588642099994,36.04860566869101,27.30870045065,8.73990521804101,0.4708426156467042,0.5291573843532957,0.0
spectral/harmonized/NA/classical_spectral,papagei/model_faithful/per_window_zscore/linear,7631,18.60326496755225,11.528971521817729,7.7250384910908165,3.8039330307269124,63.011588642099994,36.04860566869101,27.30870045065,8.73990521804101,0.4708426156467042,0.5291573843532957,0.0
spectral/harmonized/NA/classical_spectral,papagei/model_faithful/per_window_zscore/ridge,7631,18.60326496755225,11.462122270495025,7.742324170065037,3.719798100429988,63.011588642099994,35.85054798417226,27.399852454548437,8.450695529623822,0.4687459048617481,0.5312540951382518,0.0
spectral/harmonized/NA/classical_spectral,papagei/harmonized/per_window_zscore/ridge,7631,18.60326496755225,11.462122270495025,7.742324170065037,3.719798100429988,63.011588642099994,35.85054798417226,27.399852454548437,8.450695529623822,0.4687459048617481,0.5312540951382518,0.0
spectral/harmonized/NA/classical_spectral,papagei/harmonized/per_window_zscore/random_forest,7631,18.60326496755225,11.470994376317266,7.82888424759432,3.6421101287229467,63.011588642099994,35.66720615621573,26.362316078010615,9.304890078205112,0.48630585768575546,0.5136941423142445,0.0
spectral/harmonized/NA/classical_spectral,papagei/model_faithful/per_window_zscore/random_forest,7631,18.60326496755225,11.470994376317266,7.82888424759432,3.6421101287229467,63.011588642099994,35.66720615621573,26.362316078010615,9.304890078205112,0.48630585768575546,0.5136941423142445,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/person_specific_zscore/ridge,7629,7.865751282172412,8.054395462626301,4.8766556696658485,2.9890956125065635,37.13194201159927,27.954974381412615,21.60852297198531,6.346451409427306,0.6101717131996329,0.389828286800367,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/NA/ridge,7629,7.865751282172412,8.052790410348386,4.876688766443738,2.9890625157286737,37.13194201159927,27.91684266754546,21.57882917833902,6.338013489206439,0.6104338707563246,0.38956612924367545,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/causal_running_zscore/ridge,7629,7.865751282172412,8.055149642241133,4.876735093524303,2.989016188648109,37.13194201159927,27.94449340892686,21.614651956607297,6.329841452319563,0.6109581858697077,0.3890418141302923,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/harmonized/per_window_zscore/ridge,7629,7.865751282172412,8.052573908036099,4.876808231713669,2.988943050458743,37.13194201159927,27.918058404058108,21.576943614241504,6.341114789816604,0.6105649495346703,0.38943505046532967,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/per_window_zscore/ridge,7629,7.865751282172412,8.052573908036099,4.876808231713669,2.988943050458743,37.13194201159927,27.918058404058108,21.576943614241504,6.341114789816604,0.6105649495346703,0.38943505046532967,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/person_specific_zscore/linear,7629,7.865751282172412,8.142138313148484,4.880947869662345,2.9848034125100673,37.13194201159927,28.190341912757187,21.374347586438905,6.8159943263182825,0.6137108402149692,0.3862891597850308,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/NA/linear,7629,7.865751282172412,8.141012467821058,4.88135251326483,2.9843987689075817,37.13194201159927,28.18341337112687,21.420731129602494,6.762682241524377,0.6150216279984271,0.3849783720015729,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/harmonized/per_window_zscore/linear,7629,7.865751282172412,8.140849079440477,4.881478148853235,2.984273133319177,37.13194201159927,28.16232457310685,21.42114061483593,6.74118395827092,0.6143662341066981,0.3856337658933019,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/per_window_zscore/linear,7629,7.865751282172412,8.140849079440477,4.881478148853235,2.984273133319177,37.13194201159927,28.16232457310685,21.42114061483593,6.74118395827092,0.6143662341066981,0.3856337658933019,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/causal_running_zscore/linear,7629,7.865751282172412,8.1440574869774,4.88174794845984,2.9840033337125718,37.13194201159927,28.17031885141406,21.410813983236345,6.759504868177714,0.6152837855551186,0.38471621444488135,0.0
peak_based/harmonized/NA/classical_peak,papagei/model_faithful/per_window_zscore/random_forest,7629,7.865751282172412,11.471482743031693,5.157099482631295,2.7086517995411175,37.13194201159927,35.674416898479976,21.072745459962675,14.6016714385173,0.7280115349324944,0.27198846506750557,0.0
peak_based/harmonized/NA/classical_peak,papagei/harmonized/per_window_zscore/random_forest,7629,7.865751282172412,11.471482743031693,5.157099482631295,2.7086517995411175,37.13194201159927,35.674416898479976,21.072745459962675,14.6016714385173,0.7280115349324944,0.27198846506750557,0.0
peak_based/harmonized/NA/classical_peak,papagei/model_faithful/per_window_zscore/linear,7629,7.865751282172412,11.523343736946257,5.201209041720468,2.6645422404519437,37.13194201159927,35.98306213108339,21.69226119994062,14.290800931142773,0.7238170140254293,0.2761829859745707,0.0
peak_based/harmonized/NA/classical_peak,papagei/harmonized/per_window_zscore/linear,7629,7.865751282172412,11.523343736946257,5.201209041720468,2.6645422404519437,37.13194201159927,35.98306213108339,21.69226119994062,14.290800931142773,0.7238170140254293,0.2761829859745707,0.0
peak_based/harmonized/NA/classical_peak,papagei/model_faithful/per_window_zscore/ridge,7629,7.865751282172412,11.458084157698535,5.225962640066898,2.639788642105514,37.13194201159927,35.84656757499874,21.966780247513224,13.879787327485513,0.7204089657884388,0.2795910342115612,0.0
peak_based/harmonized/NA/classical_peak,papagei/harmonized/per_window_zscore/ridge,7629,7.865751282172412,11.458084157698535,5.225962640066898,2.639788642105514,37.13194201159927,35.84656757499874,21.966780247513224,13.879787327485513,0.7204089657884388,0.2795910342115612,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/model_faithful/causal_running_zscore/random_forest,7629,7.865751282172412,6.860891967460598,4.485931186872664,2.3749607805879345,37.13194201159927,25.55338737326682,19.26781859557964,6.285568777687178,0.5349324944291519,0.4650675055708481,0.0
peak_based/harmonized/NA/classical_peak,pulseppg/harmonized/per_window_zscore/random_forest,7629,7.865751282172412,6.818213675386933,4.4969042060145705,2.3213094693723626,37.13194201159927,25.798420928782367,19.105090503694672,6.693330425087694,0.5245772709398349,0.47542272906016514,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/causal_running_zscore/linear,7631,18.60326496755225,8.142237960339779,6.408545947441929,1.7336920128978504,63.011588642099994,28.16881895495938,23.4931506849,4.675668270059379,0.33809461407417113,0.6619053859258288,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/person_specific_zscore/linear,7631,18.60326496755225,8.140313319761145,6.406908102976588,1.7334052167845568,63.011588642099994,28.18993390224375,23.48444024549844,4.705493656745311,0.33770148080199186,0.6622985191980081,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/NA/linear,7631,18.60326496755225,8.139204041081163,6.405895503533332,1.7333085375478312,63.011588642099994,28.182873772814062,23.4931506849,4.689723087914061,0.3378325252260516,0.6621674747739483,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/harmonized/per_window_zscore/linear,7631,18.60326496755225,8.139044949627655,6.406078497957051,1.7329664516706043,63.011588642099994,28.15860322939062,23.4931506849,4.66545254449062,0.33809461407417113,0.6619053859258288,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/per_window_zscore/linear,7631,18.60326496755225,8.139044949627655,6.406078497957051,1.7329664516706043,63.011588642099994,28.15860322939062,23.4931506849,4.66545254449062,0.33809461407417113,0.6619053859258288,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/NA/ridge,7631,18.60326496755225,8.050996927346887,6.361741181260375,1.6892557460865119,63.011588642099994,27.91278893151759,23.35384070045547,4.558948231062118,0.32905254881404794,0.670947451185952,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/causal_running_zscore/ridge,7631,18.60326496755225,8.053343323482201,6.364170976693964,1.6891723467882374,63.011588642099994,27.941151567839064,23.341244541696483,4.599907026142581,0.3298388153584065,0.6701611846415935,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/person_specific_zscore/ridge,7631,18.60326496755225,8.052584090634392,6.363450181754979,1.6891339088794126,63.011588642099994,27.946549002318363,23.36491102665898,4.581637975659383,0.3297077709343467,0.6702922290656532,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/per_window_zscore/ridge,7631,18.60326496755225,8.050784000037083,6.361910463183634,1.6888735368534498,63.011588642099994,27.914928906171873,23.34773308222305,4.567195823948822,0.32931463766216745,0.6706853623378325,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/harmonized/per_window_zscore/ridge,7631,18.60326496755225,8.050784000037083,6.361910463183634,1.6888735368534498,63.011588642099994,27.914928906171873,23.34773308222305,4.567195823948822,0.32931463766216745,0.6706853623378325,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/model_faithful/causal_running_zscore/random_forest,7631,18.60326496755225,6.8605832864069,5.622709591887793,1.2378736945191067,63.011588642099994,25.545960351605213,20.55792242852086,4.988037923084352,0.2653649587210064,0.7346350412789936,0.0
spectral/harmonized/NA/classical_spectral,pulseppg/harmonized/per_window_zscore/random_forest,7631,18.60326496755225,6.817562368739363,5.5989283362827775,1.2186340324565856,63.011588642099994,25.79774854586492,20.613097204798677,5.1846513410662425,0.26313720351199055,0.7368627964880095,0.0
