activity,method,feature_set,routing_type,n_windows,MAE,RMSE,median_absolute_error,p95_absolute_error,catastrophic_error_rate_20bpm
adaptation,learned_router,motion_only,soft_gate,740,1.8780902071196266,2.5568432495763327,1.3979942922307593,5.325961063226481,0.0
adaptation,learned_router,motion_quality,soft_gate,740,1.8968972924171026,2.5687034344528477,1.4331923304155225,5.223223441412491,0.0
adaptation,learned_router,quality_only,soft_gate,740,1.9013233956203186,2.573081146381762,1.4383127449554465,5.318386518393475,0.0
adaptation,classical_expert,NA,NA,740,2.2054344916092496,2.9038161636454562,1.8003273321999984,6.22553286566099,0.0
adaptation,learned_router,motion_only,hard_gate,740,2.212362470577215,2.9187525591767485,1.8003273321999984,6.241806555323566,0.0
adaptation,foundation_expert,NA,NA,740,2.2646771675125277,3.041065445556663,1.7113671790977705,5.731048094140777,0.0
adaptation,learned_router,motion_quality,hard_gate,740,2.2713235634296742,2.985147406987179,1.8725073061142794,6.194086558349047,0.0
adaptation,learned_router,quality_only,hard_gate,740,2.373712588731486,3.0798335324915054,1.977260958615723,6.2577272745405965,0.0
baseline,learned_router,motion_only,soft_gate,427,2.3616929770552395,3.834186100372123,1.6572440365102494,6.096885372829144,0.00936768149882904
baseline,learned_router,motion_quality,soft_gate,427,2.388031740617634,3.858577829941631,1.651158844350519,6.616960012888063,0.00936768149882904
baseline,learned_router,quality_only,soft_gate,427,2.3931412436776203,3.843211434431864,1.6856758341263713,6.602703384517392,0.00936768149882904
baseline,classical_expert,NA,NA,427,2.6900179085786586,4.8671593693018185,1.829268292699993,7.204761474861814,0.0117096018735363
baseline,learned_router,motion_only,hard_gate,427,2.699781508780763,4.867619173141533,1.829268292699993,7.567672215081063,0.0117096018735363
baseline,foundation_expert,NA,NA,427,2.7278766081977186,3.7714762773543495,2.0716072583567,7.617867731971004,0.0
baseline,learned_router,motion_quality,hard_gate,427,2.8352877344934893,4.696538316060928,1.9718584156521786,7.795555796150174,0.00936768149882904
baseline,learned_router,quality_only,hard_gate,427,2.950061438114905,4.5761818695795835,2.226455618000003,7.6686505961339755,0.00702576112412178
jogging,foundation_expert,NA,NA,280,14.368502255690421,17.917691167617917,11.612173842723358,35.19826204664641,0.26785714285714285
jogging,learned_router,motion_only,hard_gate,280,14.368502255690421,17.917691167617917,11.612173842723358,35.19826204664641,0.26785714285714285
jogging,learned_router,motion_quality,hard_gate,280,14.603488887232317,18.002863197031004,11.836922282792571,35.20584255126579,0.25357142857142856
jogging,learned_router,motion_quality,soft_gate,280,17.711069846935438,21.29332319302096,16.710409814290344,40.304683102431525,0.36428571428571427
jogging,learned_router,motion_only,soft_gate,280,18.11347372548079,21.75821544419611,17.707571307895336,40.74501325220358,0.3964285714285714
jogging,learned_router,quality_only,hard_gate,280,18.149047087653134,23.125321273628302,13.26272220014696,44.21768707486669,0.37142857142857144
jogging,learned_router,quality_only,soft_gate,280,19.257445924806518,23.001788095775023,18.870633774285096,41.28803493041951,0.4785714285714286
jogging,classical_expert,NA,NA,280,29.19484176974473,34.8081902819183,28.33177280811516,64.10496927733665,0.6357142857142857
keyboard-typing,learned_router,motion_only,soft_gate,431,9.977707721284954,13.594050794820134,7.315941385789742,29.250412997861666,0.1345707656612529
keyboard-typing,learned_router,motion_quality,soft_gate,431,9.979892135670978,13.701758443982198,7.027366725956625,28.49350831493026,0.1368909512761021
keyboard-typing,learned_router,motion_only,hard_gate,431,10.098745929157369,13.955628332743311,7.135869931900004,26.570275231547065,0.1368909512761021
keyboard-typing,classical_expert,NA,NA,431,10.116264881346472,13.969609776989378,7.135869931900004,26.570275231547065,0.1368909512761021
keyboard-typing,learned_router,quality_only,soft_gate,431,10.196314480396286,13.84187463939186,7.573903991064768,29.10330159035027,0.13921113689095127
keyboard-typing,learned_router,motion_quality,hard_gate,431,10.840024298571263,14.594670461659573,8.146766169133329,28.14812779276898,0.1554524361948956
keyboard-typing,learned_router,quality_only,hard_gate,431,12.031743702035278,15.755018279191614,9.778756005467145,30.794277276058853,0.19721577726218098
keyboard-typing,foundation_expert,NA,NA,431,13.578863549179284,16.98442425814353,11.175088441327517,33.15547258524201,0.24129930394431554
meditation-1,learned_router,quality_only,soft_gate,735,2.806399367915616,3.902604067502009,2.1094434012350263,8.225810609644011,0.0
meditation-1,learned_router,motion_quality,soft_gate,735,2.8165293983475657,3.937563917080867,2.105178703688054,8.244979406837054,0.0
meditation-1,learned_router,motion_only,soft_gate,735,2.8383044978694794,4.072663155368394,2.0525545734491004,8.265790513380535,0.0013605442176870747
meditation-1,learned_router,quality_only,hard_gate,735,3.099231694646007,4.130327726619225,2.3991469699529375,8.4811529933,0.0
meditation-1,learned_router,motion_quality,hard_gate,735,3.1657772080002675,4.238676843959973,2.45405573638331,8.730238194155165,0.0
meditation-1,foundation_expert,NA,NA,735,3.172215027867723,4.085560149934611,2.6574278599765364,7.888120995562205,0.0
meditation-1,learned_router,motion_only,hard_gate,735,3.21416291574757,4.872281520692558,2.1419567007366993,9.297724316938375,0.009523809523809525
meditation-1,classical_expert,NA,NA,735,3.2886069511791134,5.056374811594116,2.1269714712529435,9.926030315486841,0.010884353741496598
meditation-2,learned_router,quality_only,soft_gate,731,3.65940840729088,5.187417536400873,2.486394300956519,11.20270998014437,0.004103967168262654
meditation-2,learned_router,motion_quality,soft_gate,731,3.659630937690047,5.218540845499422,2.5591083997667,11.038483466337745,0.005471956224350205
meditation-2,learned_router,motion_only,soft_gate,731,3.7230538806478575,5.473178353845017,2.492734714072668,11.22267179553036,0.012311901504787962
meditation-2,learned_router,motion_quality,hard_gate,731,4.043933183976329,5.589842992641153,2.967451318900004,11.420384595098849,0.008207934336525308
meditation-2,learned_router,motion_only,hard_gate,731,4.1676335566066065,6.485106151836164,2.6910299439714294,12.797704559384659,0.019151846785225718
meditation-2,learned_router,quality_only,hard_gate,731,4.219762695228916,5.767324148896559,3.1139438407942777,11.86164575986993,0.008207934336525308
meditation-2,foundation_expert,NA,NA,731,4.260817380600086,5.559558071624135,3.287836792764807,11.376456333414083,0.0013679890560875513
meditation-2,classical_expert,NA,NA,731,4.408903644103006,7.138284619617098,2.665651180476914,14.930232979499614,0.030095759233926128
mobile-typing,classical_expert,NA,NA,430,3.724462748536437,6.287821874918426,2.372166578828569,11.663998139725704,0.02558139534883721
mobile-typing,learned_router,motion_only,soft_gate,430,3.7269190354222226,5.6611229612569405,2.3457690022098703,10.898359846755715,0.011627906976744186
mobile-typing,learned_router,motion_only,hard_gate,430,3.732968915515646,6.293599222198253,2.372166578828569,11.663998139725704,0.02558139534883721
mobile-typing,learned_router,motion_quality,soft_gate,430,3.840205718478501,5.960689501455879,2.329714721436865,11.338121339863415,0.011627906976744186
mobile-typing,learned_router,quality_only,soft_gate,430,3.896866159153513,5.973712124899977,2.387931720518381,11.409978091634727,0.011627906976744186
mobile-typing,learned_router,motion_quality,hard_gate,430,4.663783822715967,7.268152912936711,2.887601674791867,14.327968553592193,0.027906976744186046
mobile-typing,foundation_expert,NA,NA,430,4.965808711609516,6.87380396362263,3.056489553911767,14.57802940586054,0.0069767441860465115
mobile-typing,learned_router,quality_only,hard_gate,430,5.300173677035449,7.876256104993838,3.2947020954913953,15.317825070830278,0.027906976744186046
rest-1,learned_router,quality_only,soft_gate,279,3.026910062372131,3.8709121975295178,2.329112302102928,7.848842869178882,0.0
rest-1,learned_router,motion_quality,soft_gate,279,3.0374377779102177,3.8980665580683187,2.332531036688792,7.853650417440188,0.0
rest-1,learned_router,motion_only,soft_gate,279,3.145526909660794,4.064631743185323,2.252329108796971,8.529916790170263,0.0
rest-1,learned_router,motion_quality,hard_gate,279,3.30037828525885,4.215383194533845,2.651393194392739,8.674234311452167,0.0
rest-1,learned_router,motion_only,hard_gate,279,3.4836713310003526,4.969781862955617,2.2100683512653347,10.037530230310212,0.0
rest-1,classical_expert,NA,NA,279,3.5080249631573523,4.982460597317533,2.240730876599997,10.037530230310212,0.0
rest-1,learned_router,quality_only,hard_gate,279,3.524161569972984,4.339965529597695,3.1219980787666515,8.674234311452167,0.0
rest-1,foundation_expert,NA,NA,279,3.566914274315455,4.307038003726884,3.4556158650527635,7.856926267576894,0.0
rest-2,learned_router,motion_quality,hard_gate,285,3.4201257238892935,5.02339102118629,2.142996298466656,11.520040684375362,0.0
rest-2,learned_router,quality_only,soft_gate,285,3.642849348399706,4.932928081773956,2.8104325861213795,11.844369669792973,0.0
rest-2,learned_router,motion_quality,soft_gate,285,3.657630319509835,5.033799941762131,2.6512470939239847,12.048979571108063,0.0
rest-2,learned_router,motion_only,hard_gate,285,3.757144550606211,6.495941912154081,2.0068807339000045,14.371522524863945,0.021052631578947368
rest-2,classical_expert,NA,NA,285,3.8022361979490755,6.782910711294163,2.0068807339000045,13.934737465327373,0.031578947368421054
rest-2,learned_router,motion_only,soft_gate,285,3.8729305345164176,5.571673652205662,2.7578701862748005,12.403137700762727,0.007017543859649123
rest-2,learned_router,quality_only,hard_gate,285,4.146048253262042,5.584147043080369,3.1567219608571406,12.136975135196412,0.0
rest-2,foundation_expert,NA,NA,285,4.511173176553713,5.897464771913513,3.730813035255295,12.548932319796345,0.0
rest-3,learned_router,quality_only,soft_gate,283,3.437067893715508,5.695494738884265,2.034755699651612,11.709269582240827,0.02120141342756184
rest-3,learned_router,motion_quality,soft_gate,283,3.4492996847844584,5.739202617914842,2.019767370004388,11.704301986531659,0.02120141342756184
rest-3,learned_router,motion_only,soft_gate,283,3.4735640879032976,5.855943868368089,1.9863267842584946,11.745970528377164,0.024734982332155476
rest-3,foundation_expert,NA,NA,283,3.7414375882757587,5.725439458507169,2.503571618154865,12.076457886713232,0.0176678445229682
rest-3,learned_router,motion_only,hard_gate,283,3.802756442570241,6.192107076334161,2.147852147866672,13.271457443935109,0.024734982332155476
rest-3,learned_router,motion_quality,hard_gate,283,3.890625873093219,6.0067877042733615,2.327807885039242,12.063964233762555,0.02120141342756184
rest-3,learned_router,quality_only,hard_gate,283,3.993018066669243,6.060684351658938,2.564102564099997,12.063964233762555,0.02120141342756184
rest-3,classical_expert,NA,NA,283,3.999353701375275,6.629405701790237,2.1520803443470555,13.319139929976144,0.028268551236749116
rest-4,learned_router,quality_only,hard_gate,280,8.141641768540147,13.711686908058859,4.847602790359947,23.831924521530592,0.08928571428571429
rest-4,foundation_expert,NA,NA,280,8.152659379292517,11.020581211145325,6.3913368474544825,21.14069708758437,0.07142857142857142
rest-4,learned_router,quality_only,soft_gate,280,8.27326614397476,13.13663237983147,4.968785628272592,24.533036837695725,0.08928571428571429
rest-4,learned_router,motion_quality,hard_gate,280,8.349183457953389,14.122191343836532,4.707467425426081,26.276765326647332,0.10357142857142858
rest-4,learned_router,motion_quality,soft_gate,280,8.349921469597328,13.185611601255628,4.811281357210881,24.57307481285785,0.10357142857142858
rest-4,learned_router,motion_only,soft_gate,280,8.473162572261254,13.008675681871452,4.890361898976721,25.126486913281404,0.13214285714285715
rest-4,learned_router,motion_only,hard_gate,280,9.627882347057827,15.862280950778993,4.182532447287951,37.9361553168925,0.17142857142857143
rest-4,classical_expert,NA,NA,280,11.207423121871738,19.069568332331094,4.240823136800003,40.986382770827234,0.21071428571428572
rest-5,learned_router,motion_quality,hard_gate,338,11.562271084154332,19.845899319246886,4.7788090255999975,52.48048419323345,0.1863905325443787
rest-5,learned_router,quality_only,hard_gate,338,11.57352777646494,20.022407370239844,4.824178275832672,52.48048419323345,0.1834319526627219
rest-5,classical_expert,NA,NA,338,12.166400171486531,21.745401421307108,4.309252865326464,57.997106556995256,0.20710059171597633
rest-5,learned_router,quality_only,soft_gate,338,12.207314367960375,20.36357298427334,5.117006476600238,47.96255049056646,0.21597633136094674
rest-5,learned_router,motion_quality,soft_gate,338,12.22046600046193,20.405277387030868,5.106313875829841,47.7638450994723,0.21005917159763313
rest-5,learned_router,motion_only,soft_gate,338,12.663210882637944,20.911639280593242,5.2636725079957,48.7962697538399,0.21301775147928995
rest-5,learned_router,motion_only,hard_gate,338,12.895466954297582,21.766893014691444,4.618346961042299,56.4116269953382,0.22189349112426035
rest-5,foundation_expert,NA,NA,338,13.845080472669817,22.002418480094857,6.466728297670535,55.966038777907436,0.23964497041420119
running,learned_router,motion_quality,hard_gate,277,26.90550073312895,31.405627008812196,25.70650064001589,53.5295506555026,0.631768953068592
running,foundation_expert,NA,NA,277,27.57993973349586,31.722166089750008,27.273969312357252,53.2718443403941,0.6678700361010831
running,learned_router,motion_only,hard_gate,277,27.57993973349586,31.722166089750008,27.273969312357252,53.2718443403941,0.6678700361010831
running,learned_router,quality_only,hard_gate,277,28.16949038006858,33.06336981036597,26.71740729244999,56.08347088063535,0.6425992779783394
running,learned_router,motion_quality,soft_gate,277,30.648451414752067,37.19966358753428,24.850645223533775,64.1433851838851,0.5631768953068592
running,learned_router,motion_only,soft_gate,277,31.089341402289474,37.984821317066185,25.27391325604961,65.51254481780688,0.5595667870036101
running,learned_router,quality_only,soft_gate,277,31.588572789572883,39.11003526292927,24.228138148957868,67.11921600081192,0.5595667870036101
running,classical_expert,NA,NA,277,40.42880373922741,53.516486307503705,24.494272483563634,91.59378036926665,0.5487364620938628
screen-reading,learned_router,motion_quality,soft_gate,428,2.3657627471707516,3.2681092680334025,1.7560154417654132,6.680480757377857,0.0
screen-reading,learned_router,quality_only,soft_gate,428,2.383613490230932,3.296316155206302,1.7651975992731401,6.867714321740902,0.0
screen-reading,learned_router,motion_only,soft_gate,428,2.3892865367266083,3.325015697004971,1.7451322205876636,7.236731369283446,0.0
screen-reading,classical_expert,NA,NA,428,3.1300843726276644,4.6821679706999255,1.9143765039235277,9.848167303059286,0.002336448598130841
screen-reading,learned_router,motion_quality,hard_gate,428,3.1403985447747256,4.2883346073188156,2.2360740447833365,9.130089679492814,0.0
screen-reading,learned_router,motion_only,hard_gate,428,3.1957866324223634,4.662637355165872,1.9656524824682862,9.848167303059286,0.0
screen-reading,foundation_expert,NA,NA,428,3.311220963032446,4.217798000435041,2.831955508783782,8.32716956105028,0.0
screen-reading,learned_router,quality_only,hard_gate,428,3.3531676980047633,4.532571082802812,2.528403228383624,9.291828078991987,0.0
ssst-prep,classical_expert,NA,NA,54,3.5310694877982507,5.074487150731359,2.432411738500001,11.211188277714514,0.0
ssst-prep,learned_router,motion_quality,soft_gate,54,3.984619526931287,5.870019537132839,2.424359506386452,13.085334052194142,0.0
ssst-prep,learned_router,motion_only,soft_gate,54,4.007815757327573,5.9173253002678425,2.651370499057606,13.244313154345976,0.0
ssst-prep,learned_router,quality_only,soft_gate,54,4.061204802661443,5.9437184358413715,2.4300483712130756,13.186805977791044,0.0
ssst-prep,learned_router,motion_only,hard_gate,54,4.174094747183979,5.733839269301057,2.875131151381808,11.273923444960001,0.0
ssst-prep,learned_router,motion_quality,hard_gate,54,4.594310390944124,6.028498539953214,3.1253405084984607,11.503116678066425,0.0
ssst-prep,learned_router,quality_only,hard_gate,54,4.684384316083909,6.067598858547228,3.2424657970357984,11.503116678066425,0.0
ssst-prep,foundation_expert,NA,NA,54,6.1236538547217645,7.864930079876363,5.072319423835772,17.150081875589684,0.037037037037037035
ssst-sing,foundation_expert,NA,NA,59,9.933052242259109,13.032439023980519,7.083762516246722,23.296904357813858,0.1864406779661017
ssst-sing,learned_router,motion_only,soft_gate,59,10.409792684032938,13.949611833653703,8.303072421978186,24.890952771727477,0.1864406779661017
ssst-sing,learned_router,quality_only,soft_gate,59,10.440019501235883,13.863823163798513,8.350953974602419,25.508823276542202,0.1864406779661017
ssst-sing,learned_router,motion_quality,soft_gate,59,10.447946421166106,13.903252613888059,8.698740893164,25.6594748770736,0.1864406779661017
ssst-sing,learned_router,motion_quality,hard_gate,59,11.125871236786356,14.55705016531889,9.887844077374623,28.104485776800004,0.2033898305084746
ssst-sing,learned_router,quality_only,hard_gate,59,11.226321059899593,14.580913671052198,9.887844077374623,28.104485776800004,0.2033898305084746
ssst-sing,classical_expert,NA,NA,59,11.396150159296031,16.340405600981963,7.105459985028574,29.968957127278948,0.22033898305084745
ssst-sing,learned_router,motion_only,hard_gate,59,12.213156727849059,16.986157952128387,7.239376689099998,29.968957127278948,0.2542372881355932
standing,learned_router,motion_only,hard_gate,429,4.628187611058855,7.985937007886567,2.5418706744714257,15.231816941726683,0.03496503496503497
standing,learned_router,motion_quality,hard_gate,429,4.997980364419348,8.272375046389657,2.7552674230000065,14.915330602252235,0.027972027972027972
standing,learned_router,quality_only,soft_gate,429,5.276050836721119,7.990706078211712,3.4131748607879047,17.209806050383246,0.04428904428904429
standing,learned_router,motion_quality,soft_gate,429,5.288454966058714,8.178955538674302,3.3925881839385283,20.00321538554162,0.05128205128205128
standing,learned_router,motion_only,soft_gate,429,5.58808221265356,8.862861165212662,3.3214421573163975,24.537064792676457,0.06993006993006994
standing,learned_router,quality_only,hard_gate,429,5.7789490760387014,8.246719706575137,3.5367281581000043,15.356364522522288,0.023310023310023312
standing,classical_expert,NA,NA,429,6.216483430405665,12.669974565252636,2.3983842464470513,40.43432828704615,0.09090909090909091
standing,foundation_expert,NA,NA,429,6.2860564482944215,8.316462434436062,4.578579898099548,15.715936004074058,0.027972027972027972
tsst-prep,learned_router,quality_only,soft_gate,430,3.598311172968183,5.334521525098029,2.086381710605366,11.653309797559748,0.0069767441860465115
tsst-prep,learned_router,motion_quality,soft_gate,430,3.6091480765779833,5.353898016237271,2.0602197615828857,11.600774409805028,0.0069767441860465115
tsst-prep,learned_router,motion_only,soft_gate,430,3.712126410001085,5.5494911753716405,2.1510166622830695,12.744068061580048,0.0069767441860465115
tsst-prep,learned_router,motion_quality,hard_gate,430,4.119491627714696,5.86592957563745,2.790689998000005,12.945813341962753,0.009302325581395349
tsst-prep,learned_router,quality_only,hard_gate,430,4.269990880292346,6.072164497084602,2.816758721347753,13.07860268749057,0.01627906976744186
tsst-prep,foundation_expert,NA,NA,430,4.426967991593948,6.217274000743517,2.8204169746050596,13.784244595573506,0.009302325581395349
tsst-prep,learned_router,motion_only,hard_gate,430,4.884519199298375,7.564008278959502,2.790689998000005,18.51081498845722,0.04186046511627907
tsst-prep,classical_expert,NA,NA,430,4.923936854530837,7.690780724603386,2.7814337087,19.36037749315226,0.044186046511627906
tsst-speech,foundation_expert,NA,NA,435,5.195081806246757,7.371506888823885,3.652633345009747,16.162776139493403,0.0367816091954023
tsst-speech,learned_router,quality_only,hard_gate,435,5.8880233312718255,8.258166168627683,4.054773064200006,18.405637479249467,0.0367816091954023
tsst-speech,learned_router,quality_only,soft_gate,435,5.9867830639891055,8.817303472673002,3.9521573341666,18.606964866450486,0.04597701149425287
tsst-speech,learned_router,motion_quality,soft_gate,435,6.108418040832662,9.031787154428303,4.021811702435926,19.695583859706197,0.04827586206896552
tsst-speech,learned_router,motion_only,soft_gate,435,6.328426109487812,9.45508000660504,3.8755853733063645,20.969998100650493,0.05517241379310345
tsst-speech,learned_router,motion_quality,hard_gate,435,6.436595679774432,9.610025055729272,4.06082999286464,20.185469113632504,0.052873563218390804
tsst-speech,learned_router,motion_only,hard_gate,435,8.084207988419287,12.753188029446388,4.198854338655281,28.249854308126515,0.11494252873563218
tsst-speech,classical_expert,NA,NA,435,8.392563526075078,13.071743857393132,4.509777089247365,28.7156508775785,0.11954022988505747
walking,learned_router,quality_only,hard_gate,278,16.187166788062314,20.633196666381448,13.825076173176257,46.801582410963476,0.29856115107913667
walking,learned_router,motion_quality,hard_gate,278,16.369004072596347,20.377512076803946,14.910308981913808,42.30763931253711,0.31654676258992803
walking,learned_router,quality_only,soft_gate,278,16.41413234708297,20.212009575486952,13.693622200535359,35.39995950917023,0.37050359712230213
walking,foundation_expert,NA,NA,278,16.48371650129635,19.692555176103543,15.833833099051837,36.47473335159425,0.3273381294964029
walking,learned_router,motion_quality,soft_gate,278,16.545849762688214,20.213009022505226,14.107086979536419,35.597095463716265,0.37410071942446044
walking,learned_router,motion_only,soft_gate,278,16.80237137264039,20.525654219502446,13.836684811881987,35.79237889036893,0.38848920863309355
walking,learned_router,motion_only,hard_gate,278,18.180325333280162,22.330350447764076,16.00991083747622,46.558990267273835,0.3669064748201439
walking,classical_expert,NA,NA,278,18.597079151390833,25.68580559459762,10.601917207807134,49.920446325684445,0.37410071942446044
